ProductID,Day,Sales
1,0,15
1,1,10
1,2,10
1,3,22
1,4,15
1,5,4
1,6,18
1,7,8
1,8,13
1,9,19
1,10,6
1,11,16
1,12,12
1,13,10
1,14,7
1,15,17
1,16,12
1,17,18
1,18,5
1,19,19
1,20,16
1,21,14
1,22,5
1,23,19
1,24,6
1,25,19
1,26,18
1,27,20
1,28,11
1,29,18
1,30,20
1,31,15
1,32,9
1,33,19
1,34,18
1,35,15
1,36,10
1,37,18
1,38,15
1,39,13
1,40,11
1,41,9
1,42,5
1,43,10
1,44,16
1,45,19
1,46,16
1,47,14
1,48,17
1,49,15
1,50,13
1,51,7
1,52,17
1,53,9
1,54,12
1,55,8
1,56,6
1,57,13
1,58,18
1,59,7
1,60,12
1,61,8
1,62,11
1,63,13
1,64,10
1,65,10
1,66,16
1,67,11
1,68,26
1,69,17
1,70,8
1,71,29
1,72,12
1,73,7
1,74,13
1,75,16
1,76,12
1,77,6
1,78,7
1,79,8
1,80,9
1,81,16
1,82,17
1,83,12
1,84,14
1,85,17
1,86,17
1,87,11
1,88,7
1,89,20
1,90,11
1,91,21
1,92,8
1,93,18
1,94,19
1,95,15
1,96,10
1,97,10
1,98,13
1,99,20
1,100,17
1,101,8
1,102,18
1,103,20
1,104,13
1,105,18
1,106,12
1,107,7
1,108,15
1,109,15
1,110,8
1,111,22
1,112,13
1,113,27
1,114,16
1,115,25
1,116,19
1,117,8
1,118,10
1,119,10
1,120,21
1,121,16
1,122,16
1,123,7
1,124,19
1,125,19
1,126,17
1,127,13
1,128,18
1,129,9
1,130,23
1,131,15
1,132,28
1,133,20
1,134,15
1,135,6
1,136,13
1,137,14
1,138,17
1,139,16
1,140,7
1,141,27
1,142,8
1,143,17
1,144,13
1,145,16
1,146,8
1,147,13
1,148,9
1,149,25
1,150,14
1,151,18
1,152,18
1,153,16
1,154,18
1,155,20
1,156,12
1,157,21
1,158,8
1,159,8
1,160,11
1,161,16
1,162,6
1,163,14
1,164,15
1,165,20
1,166,13
1,167,14
1,168,19
1,169,10
1,170,15
1,171,19
1,172,11
1,173,15
1,174,20
1,175,12
1,176,16
1,177,8
1,178,20
1,179,9
1,180,12
1,181,12
1,182,9
1,183,19
1,184,15
1,185,16
1,186,16
1,187,20
1,188,16
1,189,12
1,190,18
1,191,8
1,192,32
1,193,15
1,194,8
1,195,6
1,196,9
1,197,19
1,198,10
1,199,17
1,200,7
1,201,11
1,202,7
1,203,24
1,204,11
1,205,16
1,206,16
1,207,14
1,208,13
1,209,19
1,210,7
1,211,6
1,212,22
1,213,7
1,214,9
1,215,19
1,216,7
1,217,7
1,218,21
1,219,9
1,220,17
1,221,8
1,222,28
1,223,10
1,224,29
1,225,19
1,226,9
1,227,13
1,228,12
1,229,26
1,230,15
1,231,22
1,232,11
1,233,14
1,234,27
1,235,6
1,236,16
1,237,14
1,238,15
1,239,7
1,240,12
1,241,5
1,242,20
1,243,18
1,244,7
1,245,11
1,246,10
1,247,12
1,248,17
1,249,16
1,250,12
1,251,16
1,252,8
1,253,7
1,254,24
1,255,10
1,256,15
1,257,10
1,258,9
1,259,19
1,260,11
1,261,15
1,262,8
1,263,14
1,264,16
1,265,21
1,266,5
1,267,15
1,268,15
1,269,19
1,270,7
